<a class="dropdown__content-link" href="(% url |centr-tochka-rosta| %)">Центр "Точка роста"</a>
<a class="dropdown__content-link" href="(% url |dopolnitelnoe-obrazovanie| %)">Дополнительное образование</a>

<a class="dropdown__content-link" href="(% url |organizaciya-nachala-2020-2021-uchebnogo-goda| %)">Организация начала 2020-2021 учебного года</a>
    <a class="dropdown__content-link" href="(% url |normativnye-dokumenty| %)">Нормативные документы</a>
    <a class="dropdown__content-link" href="(% url |rekomendacii| %)">Рекомендации</a>

<a class="dropdown__content-link" href="(% url |vyplaty-za-klassnoe-rukovodstvo| %)">Выплаты за классное руководство</a>
<a class="dropdown__content-link" href="(% url |nastavnichestvo| %)">Наставничество</a>
<a class="dropdown__content-link" href="(% url |funkcionalnaya-gramotnost| %)">Функциональная грамотность</a>

<a class="dropdown__content-link" href="(% url |informacionnaya-bezopasnost| %)">Информационная безопасность</a>
    <a class="dropdown__content-link" href="(% url |normativnye-dokumenty1| %)">Нормативные документы</a>
    <a class="dropdown__content-link" href="(% url |dokumenty-shkoly| %)">Документы школы</a>
    <a class="dropdown__content-link" href="(% url |metodicheskie-rekomendacii-pedagogam| %)">Методические рекомендации педагогам</a>
    <a class="dropdown__content-link" href="(% url |v-pomoshch-roditelyam| %)">В помощь родителям</a>
    <a class="dropdown__content-link" href="(% url |dlya-vas-rebyata| %)">Для вас, ребята</a>

<a class="dropdown__content-link" href="(% url |vsoko| %)">ВСОКО</a>
<a class="dropdown__content-link" href="(% url |fgos-2021| %)">ФГОС-2021</a>
<a class="dropdown__content-link" href="(% url |programma-proizvodstvennogo-kontrolya| %)">Программа производственного контроля</a>
<a class="dropdown__content-link" href="(% url |programma-vospitaniya| %)">Программа воспитания</a>
<a class="dropdown__content-link" href="(% url |orlyata-rossii| %)">Орлята России</a>
<a class="dropdown__content-link" href="(% url |teatralnaya-studiya| %)">Театральная студия</a>
